GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	P65836	rluD	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P65840	rsuA	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000748|InterPro:IPR002942|InterPro:IPR006145|InterPro:IPR018496|InterPro:IPR020103|InterPro:IPR036986	99287	InterPro		F
UniProtKB	P65840	rsuA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P66073	rplO	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P66073	rplO	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P66073	rplO	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000047417	99287	UniProt		F
UniProtKB	P66191	rpmE	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P66191	rpmE	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P66313	rplF	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P66313	rplF	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000702|InterPro:IPR019906|InterPro:IPR020040|InterPro:IPR036789	99287	InterPro		F
UniProtKB	P66313	rplF	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P66313	rplF	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000102013	99287	UniProt		F
UniProtKB	P66409	rpsN	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P66409	rpsN	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P66409	rpsN	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000028587	99287	UniProt		F
UniProtKB	P66431	rpsO	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P66431	rpsO	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P66431	rpsO	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000039448	99287	UniProt		F
UniProtKB	P66451	rpsQ	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P66451	rpsQ	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P66451	rpsQ	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000040441	99287	UniProt		F
UniProtKB	P66491	rpsS	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR020934	99287	InterPro		F
UniProtKB	P66491	rpsS	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P66491	rpsS	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P66491	rpsS	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000037413	99287	UniProt		F
UniProtKB	P66593	rpsF	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P66593	rpsF	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000529|InterPro:IPR020814|InterPro:IPR020815|InterPro:IPR035980	99287	InterPro		F
UniProtKB	P66593	rpsF	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P66593	rpsF	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000084122	99287	UniProt		F
UniProtKB	P66593	rpsF	enables	GO:0070181	small ribosomal subunit rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10905|PANTHER:PTN001077198	99287	GO_Central		F
UniProtKB	P66643	rpsI	enables	GO:0003723	RNA binding	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000490829|UniProtKB:P62249	99287	GO_Central		F
UniProtKB	P66686	rnpA	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000100	99287	InterPro		F
UniProtKB	P66686	rnpA	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000034440	99287	UniProt		F
UniProtKB	P66686	rnpA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P66974	trmJ	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001537	99287	InterPro		F
UniProtKB	P67038	pheS	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002319	99287	InterPro		F
UniProtKB	P67714	yejK	enables	GO:0003727	single-stranded RNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG12048|PANTHER:PTN002215259	99287	GO_Central		F
UniProtKB	P67904	rpsJ	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000037444	99287	UniProt		F
UniProtKB	P67904	rpsJ	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR018268	99287	InterPro		F
UniProtKB	P68738	nfi	enables	GO:0003727	single-stranded RNA binding	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN002003280|UniProtKB:Q8N8Q3	99287	GO_Central		F
UniProtKB	P69226	infA	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006196	99287	InterPro		F
UniProtKB	P69226	infA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P69226	infA	enables	GO:0003743	translation initiation factor activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004368|InterPro:IPR006196	99287	InterPro		F
UniProtKB	P69226	infA	enables	GO:0003743	translation initiation factor activity	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0396	99287	UniProt		F
UniProtKB	P69226	infA	enables	GO:0003743	translation initiation factor activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000076323	99287	UniProt		F
UniProtKB	P69226	infA	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	P69226	infA	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000076323	99287	UniProt		F
UniProtKB	P69917	csrA	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003751|InterPro:IPR036107	99287	InterPro		F
UniProtKB	P69917	csrA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	P69917	csrA	enables	GO:0048027	mRNA 5'-UTR binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000009905	99287	UniProt		F
UniProtKB	P69917	csrA	enables	GO:0048027	mRNA 5'-UTR binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG11447|PANTHER:PTN002169029	99287	GO_Central		F
UniProtKB	Q56016	rsmA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q56056	rnc	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR011907	99287	InterPro		F
UniProtKB	Q56056	rnc	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q56056	rnc	enables	GO:0003725	double-stranded RNA binding	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000129453|PomBase:SPBC119.11c|TAIR:locus:2024407|UniProtKB:A6YSL1|UniProtKB:Q0IQN6	99287	GO_Central		F
UniProtKB	Q56056	rnc	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q56057	era	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004044|InterPro:IPR005662|InterPro:IPR009019	99287	InterPro		F
UniProtKB	Q56057	era	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q56057	era	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q56057	era	enables	GO:0019843	rRNA binding	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000182760|UniProtKB:O75616	99287	GO_Central		F
UniProtKB	Q56057	era	enables	GO:0070181	small ribosomal subunit rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000084139	99287	UniProt		F
UniProtKB	Q56121	prfC	enables	GO:0016149	translation release factor activity, codon specific	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000076306	99287	UniProt		F
UniProtKB	Q56121	prfC	enables	GO:0016150	translation release factor activity, codon nonspecific	ECO:0000318	IBA	PMID:21873635	EcoGene:EG12114|PANTHER:PTN000563278	99287	GO_Central		F
UniProtKB	Q7CPL3	rplW	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q7CPL3	rplW	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q7CPL3	rplW	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000039430	99287	UniProt		F
UniProtKB	Q7CPL4	rplP	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	Q7CPL4	rplP	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q7CPL4	rplP	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000114	99287	InterPro		F
UniProtKB	Q7CPL4	rplP	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q7CPL4	rplP	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000041404	99287	UniProt		F
UniProtKB	Q7CPL4	rplP	enables	GO:0019843	rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10877|PANTHER:PTN000259456	99287	GO_Central		F
UniProtKB	Q7CPL5	rplN	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q7CPL5	rplN	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q7CPL5	rplN	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000102029	99287	UniProt		F
UniProtKB	Q7CPL5	rplN	enables	GO:0070180	large ribosomal subunit rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10875|PANTHER:PTN000205184	99287	GO_Central		F
UniProtKB	Q7CPL6	rplR	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q7CPL6	rplR	enables	GO:0008097	5S rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10879|PANTHER:PTN000307352|UniProtKB:Q9H0U6	99287	GO_Central		F
UniProtKB	Q7CPL6	rplR	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q7CPL6	rplR	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000039440	99287	UniProt		F
UniProtKB	Q7CPP7	rplU	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001787|InterPro:IPR018258	99287	InterPro		F
UniProtKB	Q7CPP7	rplU	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q7CPP7	rplU	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q7CPP7	rplU	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000101954	99287	UniProt		F
UniProtKB	Q7CQ71	rplY	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q7CQ71	rplY	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000033365	99287	UniProt		F
UniProtKB	Q7CQ71	rplY	enables	GO:0008097	5S rRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR020055|InterPro:IPR029751	99287	InterPro		F
UniProtKB	Q7CQ71	rplY	enables	GO:0008097	5S rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10885|PANTHER:PTN002116473	99287	GO_Central		F
UniProtKB	Q7CQ71	rplY	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q7CQK7	tyrS	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002942|InterPro:IPR036986	99287	InterPro		F
UniProtKB	Q7CQK7	tyrS	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZJY9	symE	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR014944|InterPro:IPR020883	99287	InterPro		F
UniProtKB	Q8ZJY9	symE	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZK80	rplI	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZK80	rplI	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q8ZK80	rplI	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000103193	99287	UniProt		F
UniProtKB	Q8ZK81	rpsR	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZK81	rpsR	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q8ZK81	rpsR	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000035354	99287	UniProt		F
UniProtKB	Q8ZK81	rpsR	enables	GO:0070181	small ribosomal subunit rRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10917|PANTHER:PTN000336666	99287	GO_Central		F
UniProtKB	Q8ZKA2	rlmB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001537	99287	InterPro		F
UniProtKB	Q8ZKB0	rsgA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZKB0	rsgA	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q8ZKH4	dusA	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	Q8ZKH4	dusA	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000184720	99287	UniProt		F
UniProtKB	Q8ZKH4	dusA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZKL1	rluF	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000748|InterPro:IPR002942|InterPro:IPR006145|InterPro:IPR018496|InterPro:IPR020103|InterPro:IPR036986	99287	InterPro		F
UniProtKB	Q8ZKL1	rluF	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZLM1	rpsM	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	Q8ZLM1	rpsM	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000033369	99287	UniProt		F
UniProtKB	Q8ZLM1	rpsM	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001892|InterPro:IPR018269|InterPro:IPR019980	99287	InterPro		F
UniProtKB	Q8ZLM1	rpsM	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZLM1	rpsM	enables	GO:0019843	rRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0699	99287	UniProt		F
UniProtKB	Q8ZLM1	rpsM	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000033369	99287	UniProt		F
UniProtKB	Q8ZLM5	rsmB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006027|InterPro:IPR018314	99287	InterPro		F
UniProtKB	Q8ZLM5	rsmB	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZLN0	tsaC	enables	GO:0000049	tRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG12840|PANTHER:PTN000426057	99287	GO_Central		F
UniProtKB	Q8ZLN0	tsaC	enables	GO:0003725	double-stranded RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006070	99287	InterPro		F
UniProtKB	Q8ZLR8	rapZ	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZLT2	truB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR014780|InterPro:IPR015240|InterPro:IPR020103|InterPro:IPR036974	99287	InterPro		F
UniProtKB	Q8ZLT3	pnp	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004088|InterPro:IPR012162|InterPro:IPR015848|InterPro:IPR036456|InterPro:IPR036612	99287	InterPro		F
UniProtKB	Q8ZLT3	pnp	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZLT3	pnp	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000001279	99287	UniProt		F
UniProtKB	Q8ZLY4	cca	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000101514	99287	UniProt		F
UniProtKB	Q8ZLY4	cca	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002646|InterPro:IPR012006	99287	InterPro		F
UniProtKB	Q8ZLY4	cca	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZMD5	truC	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006145|InterPro:IPR006224|InterPro:IPR020103	99287	InterPro		F
UniProtKB	Q8ZME1	rlmD	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001566	99287	InterPro		F
UniProtKB	Q8ZMF8	truD	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001656|InterPro:IPR011760|InterPro:IPR020103|InterPro:IPR020119	99287	InterPro		F
UniProtKB	Q8ZMK6	alaS	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	Q8ZMK6	alaS	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZN52	rlmN	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000085133	99287	UniProt		F
UniProtKB	Q8ZN52	rlmN	enables	GO:0019843	rRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000085133	99287	UniProt		F
UniProtKB	Q8ZN74	tmcA	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR024914	99287	InterPro		F
UniProtKB	Q8ZN74	tmcA	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	Q8ZN74	tmcA	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000087061	99287	UniProt		F
UniProtKB	Q8ZN74	tmcA	enables	GO:0000049	tRNA binding	ECO:0000318	IBA	PMID:21873635	EcoGene:EG14196|PANTHER:PTN001657652	99287	GO_Central		F
UniProtKB	Q8ZN74	tmcA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZNB9	truA	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001406|InterPro:IPR020095|InterPro:IPR020097|InterPro:IPR020103	99287	InterPro		F
UniProtKB	Q8ZNM4	dusC	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	Q8ZNM4	dusC	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000184710	99287	UniProt		F
UniProtKB	Q8ZNM4	dusC	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZNN4	metG	enables	GO:0000049	tRNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002547	99287	InterPro		F
UniProtKB	Q8ZNN4	metG	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	Q8ZNN4	metG	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZNZ2	rsmF	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR011023|InterPro:IPR018314	99287	InterPro		F
UniProtKB	Q8ZNZ2	rsmF	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZP51	rluB	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000748|InterPro:IPR002942|InterPro:IPR006145|InterPro:IPR018496|InterPro:IPR020103|InterPro:IPR036986	99287	InterPro		F
UniProtKB	Q8ZP51	rluB	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZP52	acnA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZP52	acnA	enables	GO:0003729	mRNA binding	ECO:0000250	ISS	GO_REF:0000024	UniProtKB:P25516	99287	UniProt		F
UniProtKB	Q8ZP52	acnA	enables	GO:0003730	mRNA 3'-UTR binding	ECO:0000250	ISS	GO_REF:0000024	UniProtKB:P25516	99287	UniProt		F
UniProtKB	Q8ZP54	rnb	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001900|InterPro:IPR004476|InterPro:IPR011804	99287	InterPro		F
UniProtKB	Q8ZP54	rnb	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZP88	ttcA	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	Q8ZP88	ttcA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZPS9	thrS	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	Q8ZPS9	thrS	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
UniProtKB	Q8ZPZ1	rluE	enables	GO:0003723	RNA binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000748|InterPro:IPR006145|InterPro:IPR018496|InterPro:IPR020103	99287	InterPro		F
UniProtKB	Q8ZPZ4	mnmA	enables	GO:0000049	tRNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0820	99287	UniProt		F
UniProtKB	Q8ZPZ4	mnmA	enables	GO:0003723	RNA binding	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0694	99287	UniProt		F
